source,target,weight
BuzzFeed_Fake_24,BuzzFeed_Real_32,8
BuzzFeed_Fake_24,BuzzFeed_Real_43,2
BuzzFeed_Fake_24,BuzzFeed_Fake_4,15
BuzzFeed_Fake_24,BuzzFeed_Fake_9,6
BuzzFeed_Fake_24,BuzzFeed_Fake_31,11
BuzzFeed_Fake_24,BuzzFeed_Fake_34,13
BuzzFeed_Fake_24,BuzzFeed_Fake_72,4
BuzzFeed_Fake_24,BuzzFeed_Fake_78,21
BuzzFeed_Fake_24,BuzzFeed_Fake_81,2
BuzzFeed_Fake_24,BuzzFeed_Fake_84,1
BuzzFeed_Fake_24,BuzzFeed_Fake_39,4
BuzzFeed_Fake_24,BuzzFeed_Fake_48,3
BuzzFeed_Fake_24,BuzzFeed_Fake_50,6
BuzzFeed_Fake_24,BuzzFeed_Real_89,1
BuzzFeed_Fake_24,BuzzFeed_Fake_47,18
BuzzFeed_Fake_24,BuzzFeed_Fake_7,3
BuzzFeed_Fake_24,BuzzFeed_Fake_25,2
BuzzFeed_Fake_24,BuzzFeed_Fake_27,1
BuzzFeed_Fake_24,BuzzFeed_Fake_56,2
BuzzFeed_Fake_24,BuzzFeed_Fake_41,1
BuzzFeed_Fake_24,BuzzFeed_Real_84,1
BuzzFeed_Fake_24,BuzzFeed_Fake_52,6
BuzzFeed_Fake_24,BuzzFeed_Fake_54,1
BuzzFeed_Fake_24,BuzzFeed_Fake_69,1
BuzzFeed_Fake_24,BuzzFeed_Fake_30,6
BuzzFeed_Fake_24,BuzzFeed_Real_72,1
BuzzFeed_Fake_24,BuzzFeed_Real_5,1
BuzzFeed_Fake_24,BuzzFeed_Real_28,1
BuzzFeed_Fake_24,BuzzFeed_Real_4,1
BuzzFeed_Fake_89,BuzzFeed_Fake_45,10
BuzzFeed_Fake_89,BuzzFeed_Fake_77,183
BuzzFeed_Fake_89,BuzzFeed_Fake_5,7
BuzzFeed_Fake_89,BuzzFeed_Fake_37,1
BuzzFeed_Fake_89,BuzzFeed_Fake_19,18
BuzzFeed_Fake_89,BuzzFeed_Fake_4,35
BuzzFeed_Fake_89,BuzzFeed_Real_5,2
BuzzFeed_Fake_89,BuzzFeed_Real_7,1
BuzzFeed_Fake_89,BuzzFeed_Real_15,2
BuzzFeed_Fake_89,BuzzFeed_Fake_82,9
BuzzFeed_Fake_89,BuzzFeed_Fake_7,24
BuzzFeed_Fake_89,BuzzFeed_Fake_15,24
BuzzFeed_Fake_89,BuzzFeed_Fake_50,18
BuzzFeed_Fake_89,BuzzFeed_Fake_51,22
BuzzFeed_Fake_89,BuzzFeed_Fake_9,22
BuzzFeed_Fake_89,BuzzFeed_Real_58,11
BuzzFeed_Fake_89,BuzzFeed_Fake_36,6
BuzzFeed_Fake_89,BuzzFeed_Real_73,1
BuzzFeed_Fake_89,BuzzFeed_Fake_56,7
BuzzFeed_Fake_89,BuzzFeed_Fake_13,13
BuzzFeed_Fake_89,BuzzFeed_Fake_11,5
BuzzFeed_Fake_89,BuzzFeed_Fake_14,19
BuzzFeed_Fake_89,BuzzFeed_Fake_16,5
BuzzFeed_Fake_89,BuzzFeed_Fake_20,5
BuzzFeed_Fake_89,BuzzFeed_Fake_25,7
BuzzFeed_Fake_89,BuzzFeed_Fake_53,10
BuzzFeed_Fake_89,BuzzFeed_Fake_21,18
BuzzFeed_Fake_89,BuzzFeed_Real_8,2
BuzzFeed_Fake_89,BuzzFeed_Real_29,1
BuzzFeed_Fake_89,BuzzFeed_Real_37,1
BuzzFeed_Fake_89,BuzzFeed_Real_43,9
BuzzFeed_Fake_89,BuzzFeed_Real_77,2
BuzzFeed_Fake_89,BuzzFeed_Real_78,1
BuzzFeed_Fake_89,BuzzFeed_Real_89,3
BuzzFeed_Fake_89,BuzzFeed_Real_1,1
BuzzFeed_Fake_89,BuzzFeed_Fake_43,2
BuzzFeed_Fake_89,BuzzFeed_Fake_28,3
BuzzFeed_Fake_89,BuzzFeed_Fake_86,2
BuzzFeed_Fake_89,BuzzFeed_Real_61,1
BuzzFeed_Fake_89,BuzzFeed_Fake_81,1
BuzzFeed_Fake_89,BuzzFeed_Real_42,3
BuzzFeed_Fake_89,BuzzFeed_Real_28,3
BuzzFeed_Fake_89,BuzzFeed_Real_10,1
BuzzFeed_Fake_89,BuzzFeed_Real_41,1
BuzzFeed_Fake_89,BuzzFeed_Real_81,1
BuzzFeed_Fake_89,BuzzFeed_Fake_40,2
BuzzFeed_Fake_89,BuzzFeed_Real_35,1
BuzzFeed_Fake_89,BuzzFeed_Real_4,1
BuzzFeed_Fake_89,BuzzFeed_Fake_42,1
BuzzFeed_Fake_49,BuzzFeed_Fake_45,18
BuzzFeed_Fake_49,BuzzFeed_Fake_34,29
BuzzFeed_Fake_49,BuzzFeed_Fake_37,4
BuzzFeed_Fake_49,BuzzFeed_Fake_77,78
